/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
('green', None, 'left', 'right')
 -- forward : 0.16
 -- right : 1.46
 -- None : -5.41
 -- left : 0.97

('red', None, 'forward', 'left')
 -- forward : -38.11
 -- right : -19.35
 -- None : 2.36
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -8.30
 -- right : 1.83
 -- None : 0.00
 -- left : -7.59

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -16.62

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.97
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.42
 -- right : 0.53
 -- None : -5.77
 -- left : 1.85

('green', 'right', 'forward', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -7.66
 -- right : 0.00
 -- None : 1.67
 -- left : -37.56

('green', 'right', None, 'forward')
 -- forward : 1.25
 -- right : -0.01
 -- None : -4.47
 -- left : -16.11

('red', 'left', None, 'forward')
 -- forward : -10.58
 -- right : 0.81
 -- None : 2.25
 -- left : -34.89

('red', None, None, 'left')
 -- forward : -15.15
 -- right : 0.08
 -- None : 1.63
 -- left : -10.91

('green', None, 'left', 'left')
 -- forward : 0.46
 -- right : 0.52
 -- None : -4.40
 -- left : 1.28

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -10.09
 -- right : 1.17
 -- None : 1.01
 -- left : -33.84

('green', 'forward', None, 'left')
 -- forward : 0.47
 -- right : 0.15
 -- None : -4.28
 -- left : -20.48

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : -8.63

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -16.16
 -- None : 1.81
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : -0.01
 -- right : 0.78
 -- None : -4.41
 -- left : -0.24

('red', 'right', None, 'right')
 -- forward : -7.55
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -11.32
 -- right : 1.07
 -- None : 1.85
 -- left : -38.57

('green', None, 'right', 'forward')
 -- forward : 1.26
 -- right : 0.72
 -- None : -3.49
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : -0.02
 -- right : 2.69
 -- None : -3.89
 -- left : -19.54

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : -0.03

('red', 'forward', None, 'forward')
 -- forward : -10.35
 -- right : 0.11
 -- None : 1.84
 -- left : -9.48

('red', None, 'right', 'right')
 -- forward : -10.52
 -- right : 0.00
 -- None : 1.78
 -- left : -8.71

('red', 'right', 'right', 'left')
 -- forward : -32.09
 -- right : 0.00
 -- None : 1.46
 -- left : -31.24

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.03
 -- None : 1.71
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.59
 -- right : 1.49
 -- None : -4.51
 -- left : 1.28

('green', 'left', 'forward', 'forward')
 -- forward : 2.67
 -- right : 0.68
 -- None : 0.00
 -- left : 0.14

('green', 'forward', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.05
 -- None : -4.01
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -7.68
 -- right : 0.00
 -- None : 1.05
 -- left : -7.56

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.08
 -- left : 1.20

('green', 'left', 'left', 'left')
 -- forward : -0.18
 -- right : 0.11
 -- None : 0.56
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -40.21
 -- right : -16.79
 -- None : 2.44
 -- left : -38.18

('red', 'left', None, 'left')
 -- forward : -10.64
 -- right : 0.26
 -- None : 2.54
 -- left : -10.53

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.34
 -- right : 0.92
 -- None : -5.50
 -- left : 1.78

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 2.72
 -- right : 0.34
 -- None : -3.74
 -- left : -0.33

('red', 'forward', 'right', 'left')
 -- forward : -7.52
 -- right : 0.39
 -- None : 2.63
 -- left : -7.78

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 2.68
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -9.66
 -- right : 0.00
 -- None : 1.93
 -- left : -32.79

('green', 'left', 'left', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : -18.80

('green', 'forward', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : -3.44
 -- left : -19.21

('green', 'right', None, 'left')
 -- forward : 0.31
 -- right : 1.51
 -- None : -4.65
 -- left : -19.34

('green', 'forward', None, 'forward')
 -- forward : 2.21
 -- right : 1.12
 -- None : -5.45
 -- left : -20.46

('red', None, 'left', 'left')
 -- forward : -8.63
 -- right : 0.94
 -- None : 2.03
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -10.31
 -- right : 1.01
 -- None : 1.53
 -- left : -8.97

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 1.30
 -- right : 0.00
 -- None : -5.09
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -7.30
 -- right : 1.22
 -- None : 2.47
 -- left : -38.02

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 2.48
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -16.56

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -7.84
 -- right : 0.00
 -- None : 2.24
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -7.76
 -- right : 0.00
 -- None : 1.64
 -- left : -31.36

('red', 'left', 'forward', 'left')
 -- forward : -31.87
 -- right : -19.60
 -- None : 2.48
 -- left : -31.79

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -31.71

('red', 'forward', 'forward', 'left')
 -- forward : -38.07
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

